Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKTileSet.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKTransformNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKTransition.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKUniform.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKVersion.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKVideoNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SKWarpGeometry.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SpriteKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers/SpriteKitBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKCloudServiceController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKCloudServiceSetupViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKDownload.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKPayment.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKPaymentQueue.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKPaymentTransaction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKProduct.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKProductDiscount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKProductsRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKProductStorePromotionController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKReceiptRefreshRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKStoreProductViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/SKStoreReviewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/StoreKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers/StoreKitDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/CaptiveNetwork.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/DHCPClientPreferences.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCDynamicStore.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCDynamicStoreCopyDHCPInfo.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCDynamicStoreCopySpecific.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCDynamicStoreKey.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCNetwork.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCNetworkConfiguration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCNetworkConnection.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCNetworkReachability.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCPreferences.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCPreferencesPath.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCPreferencesSetSpecific.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SCSchemaDefinitions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers/SystemConfiguration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework/Headers/Twitter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework/Headers/TWRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework/Headers/TWTweetComposeViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks/DocumentManager.framework/Headers/DocumentManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks/DocumentManager.framework/Headers/UIDocumentBrowserAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks/DocumentManager.framework/Headers/UIDocumentBrowserViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSAttributedString.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSDataAsset.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSFileProviderExtension.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSIndexPath+UIKitAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSItemProvider+UIKitAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSLayoutAnchor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSLayoutConstraint.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSLayoutManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSParagraphStyle.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSShadow.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSStringDrawing.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSText.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSTextAttachment.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSTextContainer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/NSTextStorage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccelerometer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibility.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityConstants.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityContainer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityContentSizeCategoryImageAdjusting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityCustomAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityCustomRotor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityElement.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityIdentification.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityLocationDescriptor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAccessibilityZoom.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIActionSheet.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIActivity.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIActivityIndicatorView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIActivityItemProvider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIActivityViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAlert.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAlertController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAlertView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAppearance.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIApplication.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIApplicationShortcutItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIAttachmentBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBarButtonItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBarButtonItemGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBarCommon.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBarItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBezierPath.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIBlurEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIButton.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICloudSharingController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionViewCell.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionViewFlowLayout.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionViewLayout.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollectionViewTransitionLayout.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UICollisionBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIColor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIContentSizeCategory.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIContentSizeCategoryAdjusting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIContextualAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDataDetectors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDataSourceTranslating.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDatePicker.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDevice.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDocument.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDocumentInteractionController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDocumentMenuViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDocumentPickerExtensionViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDocumentPickerViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDragInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDragItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDragPreview.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDragPreviewParameters.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDragSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDropInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDynamicAnimator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDynamicBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIDynamicItemBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFeedbackGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFieldBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFocus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFocusAnimationCoordinator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFocusDebugger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFocusGuide.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFocusSystem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFont.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFontDescriptor.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIFontMetrics.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGeometry.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGestureRecognizerSubclass.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGraphics.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGraphicsImageRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGraphicsPDFRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGraphicsRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGraphicsRendererSubclass.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGravityBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIGuidedAccessRestrictions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIImage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIImageAsset.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIImagePickerController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIImageView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIImpactFeedbackGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIInputView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIInputViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIInterface.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIKitDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILabel.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILayoutGuide.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILexicon.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILocalizedIndexedCollation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILocalNotification.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UILongPressGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIManagedDocument.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIMenuController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIMotionEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINavigationBar.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINavigationController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINavigationItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINib.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINibDeclarations.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINibLoading.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UINotificationFeedbackGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPageControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPageViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPanGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPasteboard.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPasteConfiguration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPasteConfigurationSupporting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPickerView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPinchGestureRecognizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPopoverBackgroundView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPopoverController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPopoverPresentationController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPopoverSupport.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPresentationController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPress.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPressesEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPreviewInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrinter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrinterPickerController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintFormatter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintInfo.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintInteractionController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintPageRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPrintPaper.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIProgressView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIPushBehavior.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIReferenceLibraryViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIRefreshControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIRegion.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIResponder.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers/UIRotationGestureRecognizer.h 
